WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442451.229588 1241170 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781442451.272298 1241170 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442452.249910 1241170 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 9
Last lines before problem: 
6 > stride = kernel_size
7 > padding = 0
8 > output_size = None
9 > result = torch.nn.functional.max_unpool3d(input, indices, kernel_size, stride, padding, output_size)
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar9_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[17, 17, 27],
          [38, 13, 46],
          [55, 49, 47],
          [13,  5, 26],
          [ 4, 21, 31],
          [42, 57, 24],
          [25, 25, 35],
          [23, 43, 15],
          [40, 13, 20],
          [51, 30, 39],
          [32, 17, 23],
          [44, 39, 36],
          [21, 60,  6],
          [52, 39, 20],
          [40, 32, 40],
          [13, 62, 38],
          [11,  3, 35],
          [24, 54, 16],
          [27,  9, 11],
          [ 5, 51, 56],
          [60,  9, 33],
          [14, 17, 23],
          [35, 15, 39],
          [16,  5, 15],
          [17, 63, 21],
          [ 3, 45, 16],
          [57,  1,  0],
          [21, 58, 43],
          [33, 28, 45],
          [21, 45, 31],
          [17, 10, 41],
          [61,  8, 37],
          [63, 17, 34],
          [50, 16, 58],
          [11, 41, 40],
          [46, 15, 17],
          [22, 29,  4],
          [39, 27, 16],
          [52, 29, 63],
          [49, 45, 18],
          [16, 24, 55],
          [63, 52, 61],
          [20, 26, 53],
          [51, 47, 16],
          [59, 30, 36],
          [39,  5, 63],
          [53, 51, 18],
          [ 1, 35,  0],
          [17, 26,  6],
          [13,  7, 27],
          [53, 33,  0],
          [34, 46, 51],
          [49, 26, 24],
          [52,  5,  0],
          [35, 23, 19],
          [34, 53, 18],
          [49,  0, 29],
          [ 4, 36, 36],
          [ 4, 13, 61],
          [22, 13, 47],
          [50, 63, 30],
          [46, 55,  5],
          [20, 20, 11],
          [32, 49, 27]]]]),
    'PassLogTorchIntermediateTempVar2_input': tensor([[[[0.3156, 0.4530, 0.2670],
          [0.1089, 0.8682, 0.6297],
          [0.3525, 0.0675, 0.6264],
          ...,
          [0.0303, 0.1878, 0.1828],
          [0.6770, 0.5314, 0.1752],
          [0.4586, 0.7870, 0.0373]],

         [[0.1083, 0.2916, 0.8529],
          [0.6835, 0.0121, 0.7757],
          [0.8149, 0.9588, 0.9444],
          ...,
          [0.7408, 0.4314, 0.7780],
          [0.7352, 0.2247, 0.5613],
          [0.7313, 0.0454, 0.2371]],

         [[0.2780, 0.9832, 0.7239],
          [0.8683, 0.6939, 0.3990],
          [0.4390, 0.4793, 0.5634],
          ...,
          [0.9885, 0.2826, 0.1909],
          [0.4656, 0.8079, 0.7268],
          [0.6573, 0.0223, 0.4506]],

         ...,

         [[0.3618, 0.1657, 0.9573],
          [0.8457, 0.5522, 0.3255],
          [0.6249, 0.7016, 0.8965],
          ...,
          [0.4155, 0.8568, 0.4310],
          [0.2625, 0.5666, 0.8773],
          [0.3910, 0.2087, 0.1781]],

         [[0.1460, 0.8051, 0.1747],
          [0.7392, 0.6307, 0.6396],
          [0.5118, 0.6570, 0.4796],
          ...,
          [0.7207, 0.4947, 0.0326],
          [0.7275, 0.3698, 0.8216],
          [0.9561, 0.4407, 0.0435]],

         [[0.9218, 0.6980, 0.4188],
          [0.8503, 0.2310, 0.3304],
          [0.3416, 0.7275, 0.8998],
          ...,
          [0.4988, 0.8171, 0.3423],
          [0.7222, 0.0841, 0.9413],
          [0.6787, 0.4237, 0.9248]]]], dtype=torch.float64),
    'PassLogTorchIntermediateTempVar3_PassFlattenCallTempVar1': tensor([[[[17, 17, 27],
          [38, 13, 46],
          [55, 49, 47],
          [13,  5, 26],
          [ 4, 21, 31],
          [42, 57, 24],
          [25, 25, 35],
          [23, 43, 15],
          [40, 13, 20],
          [51, 30, 39],
          [32, 17, 23],
          [44, 39, 36],
          [21, 60,  6],
          [52, 39, 20],
          [40, 32, 40],
          [13, 62, 38],
          [11,  3, 35],
          [24, 54, 16],
          [27,  9, 11],
          [ 5, 51, 56],
          [60,  9, 33],
          [14, 17, 23],
          [35, 15, 39],
          [16,  5, 15],
          [17, 63, 21],
          [ 3, 45, 16],
          [57,  1,  0],
          [21, 58, 43],
          [33, 28, 45],
          [21, 45, 31],
          [17, 10, 41],
          [61,  8, 37],
          [63, 17, 34],
          [50, 16, 58],
          [11, 41, 40],
          [46, 15, 17],
          [22, 29,  4],
          [39, 27, 16],
          [52, 29, 63],
