priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P1	strong_backend_failure	FrameworkCrashCatch	torch.distributed.algorithms.JoinHook	torch.distributed.algorithms.JoinHook_6120	Results/torch/exception/torch.distributed.algorithms.JoinHook_6120.py	native crash/internal assert style signal; verify with an independent minimal repro		hook = torch.distributed.algorithms.JoinHook() | hook = hook.__class__() | hook.on_worker_init_called = True | global distributed | distributed = DistributedBuilder(DDPConfig(worker_devices=[], world_size=1), [hook.build()]) | hook.on_worker_init_called = False	TitanFuzzTestcase 314055 torch.distributed.algorithms.JoinHook torch.distributed.algorithms.JoinHook_6120 FrameworkCrashCatch no detail Driver: Car Reboot WARNING: All log messages before absl::InitializeLog() is called are written to STDERR I0000 00:00:1780311621.243795 22121 port.cc:153] oneDNN custom operations are on. You may see slightly different numer
P1	strong_backend_failure	FrameworkCrashCatch	torch.distributed.gather_object	torch.distributed.gather_object_496	Results/torch/exception/torch.distributed.gather_object_496.py	native crash/internal assert style signal; verify with an independent minimal repro		global object_gather_list | obj = {'key': 'value'} | object_gather_list = [None] | torch.distributed.gather_object(obj, object_gather_list) | for obj in object_gather_list: | print(obj)	TitanFuzzTestcase 320980 torch.distributed.gather_object torch.distributed.gather_object_496 FrameworkCrashCatch no detail Driver: Car Reboot WARNING: All log messages before absl::InitializeLog() is called are written to STDERR I0000 00:00:1780312387.503820 45253 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results 
P1	strong_backend_failure	FrameworkCrashCatch	torch.distributions.exp_family.ExponentialFamily	torch.distributions.exp_family.ExponentialFamily_69	Results/torch/exception/torch.distributions.exp_family.ExponentialFamily_69.py	native crash/internal assert style signal; verify with an independent minimal repro		input_data = {} | output = torch.distributions.exp_family.ExponentialFamily(input_data={**input_data, **kwargs})	TitanFuzzTestcase 332726 torch.distributions.exp_family.ExponentialFamily torch.distributions.exp_family.ExponentialFamily_69 FrameworkCrashCatch no detail Driver: Car Reboot WARNING: All log messages before absl::InitializeLog() is called are written to STDERR I0000 00:00:1780313243.685324 67879 port.cc:153] oneDNN custom operations are on. You may see slig
P1	strong_backend_failure	FrameworkCrashCatch	torch.nn.ModuleDict	torch.nn.ModuleDict_282	Results/torch/exception/torch.nn.ModuleDict_282.py	native crash/internal assert style signal; verify with an independent minimal repro		new_modules = {**old_modules, **new_modules} | new_module_dict = torch.nn.ModuleDict(new_modules)	TitanFuzzTestcase 529285 torch.nn.ModuleDict torch.nn.ModuleDict_282 FrameworkCrashCatch no detail Driver: Car Reboot WARNING: All log messages before absl::InitializeLog() is called are written to STDERR I0000 00:00:1780329660.563055 576933 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point r
P1	strong_backend_failure	FrameworkCrashCatch	torch.nn.ModuleDict	torch.nn.ModuleDict_505	Results/torch/exception/torch.nn.ModuleDict_505.py	native crash/internal assert style signal; verify with an independent minimal repro		modules = {'conv1': torch.nn.Conv2d(1, 64, kernel_size=3), 'fc1': torch.nn.Linear(9216, 512)} | model_dict = torch.nn.ModuleDict(modules) | state_dict = {k: v for (k, v) in model_dict.state_dict().items()} | new_state_dict = {**state_dict, **new_modules}	TitanFuzzTestcase 529367 torch.nn.ModuleDict torch.nn.ModuleDict_505 FrameworkCrashCatch no detail Driver: Car Reboot WARNING: All log messages before absl::InitializeLog() is called are written to STDERR I0000 00:00:1780329679.782186 577451 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point r
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1117	Results/torch/valid/torch.nn.RNNBase_1117.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537487 torch.nn.RNNBase torch.nn.RNNBase_1117 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1155	Results/torch/valid/torch.nn.RNNBase_1155.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537525 torch.nn.RNNBase torch.nn.RNNBase_1155 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1156	Results/torch/valid/torch.nn.RNNBase_1156.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537526 torch.nn.RNNBase torch.nn.RNNBase_1156 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1157	Results/torch/exception/torch.nn.RNNBase_1157.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537527 torch.nn.RNNBase torch.nn.RNNBase_1157 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1158	Results/torch/valid/torch.nn.RNNBase_1158.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537528 torch.nn.RNNBase torch.nn.RNNBase_1158 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1159	Results/torch/valid/torch.nn.RNNBase_1159.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537529 torch.nn.RNNBase torch.nn.RNNBase_1159 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1160	Results/torch/exception/torch.nn.RNNBase_1160.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537531 torch.nn.RNNBase torch.nn.RNNBase_1160 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1161	Results/torch/exception/torch.nn.RNNBase_1161.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537532 torch.nn.RNNBase torch.nn.RNNBase_1161 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1162	Results/torch/exception/torch.nn.RNNBase_1162.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537533 torch.nn.RNNBase torch.nn.RNNBase_1162 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1163	Results/torch/exception/torch.nn.RNNBase_1163.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537534 torch.nn.RNNBase torch.nn.RNNBase_1163 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1164	Results/torch/valid/torch.nn.RNNBase_1164.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537535 torch.nn.RNNBase torch.nn.RNNBase_1164 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
