WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443905.368050 1341571 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443905.406192 1341571 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443906.384789 1341571 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 4
Last lines before problem: 
1 > 
2 > input_tensor = (2.0 * torch.randn(3, 5, 7, 2))
3 > result = torch.Tensor.erf(input_tensor)
4 > output_value = torch.Tensor.erfinv(result)
VarInconsistentCatch 
diff:['output_value', 'PassLogTorchIntermediateTempVar4_output_value']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[-0.0070,  0.5044],
          [ 0.6704, -0.3829],
          [ 0.0302,  0.3826],
          [-0.5131,  0.7104],
          [ 1.8092,  0.4352],
          [ 2.6453,  0.2654],
          [ 0.9235, -0.4376]],

         [[ 2.0182,  1.3498],
          [-0.2523, -0.0355],
          [-0.0646, -0.5918],
          [ 0.0938, -2.0492],
          [ 1.0550, -0.6222],
          [-0.8859,  0.1494],
          [ 0.7684,  0.4066]],

         [[ 1.3646, -0.7372],
          [-0.7084, -0.2842],
          [ 1.6243, -0.3222],
          [ 0.2299, -0.9675],
          [-0.6336,  0.7566],
          [ 0.3524,  0.6126],
          [ 0.7749, -0.1788]],

         [[-0.4155, -0.4477],
          [-0.9933, -1.6647],
          [-0.0118,  1.4460],
          [ 1.4694,  1.7807],
          [ 1.7159, -0.2882],
          [ 0.4785, -0.1268],
          [-1.5025,  2.1325]],

         [[ 0.1452, -1.2969],
          [ 0.3517,  0.1162],
          [-0.3220,  0.0683],
          [-0.5458, -2.4354],
          [ 0.1148, -0.6670],
          [ 0.6006,  0.6718],
          [-0.3448,  1.2409]]],


        [[[-0.8618,  0.5932],
          [ 0.3936, -1.2349],
          [ 0.4804, -2.4358],
          [-0.1385,  0.0612],
          [-1.6134,  0.3318],
          [-0.4906, -1.2063],
          [ 0.9993, -1.4084]],

         [[-0.8791,  0.4827],
          [ 0.1655,  0.0565],
          [-1.1863, -1.3520],
          [ 0.2617,  0.5806],
          [-0.6916,  0.1830],
          [ 0.1219, -2.2084],
          [ 0.1813,  0.2056]],

         [[ 1.3302, -0.9146],
          [ 1.0682,  0.3328],
          [ 0.7771,  0.5947],
          [ 1.8290,  0.6189],
          [ 1.0484, -0.5157],
          [ 0.7887,  0.3620],
          [-0.1693, -0.3699]],

         [[-0.8071,  0.8950],
          [ 1.8228, -0.1968],
          [-1.0827, -1.1321],
          [-0.4410,  2.3845],
          [ 0.2579, -0.0648],
          [-1.1301, -0.9442],
          [ 0.0772,  0.0394]],

         [[-0.0319,  0.2107],
          [-0.1561, -0.6953],
          [ 0.7203, -0.3861],
          [-0.2114,  2.0479],
