priority	bucket	score	api	label	source	reason	evidence
P2	trace_cpu_gpu_exception_mismatch	62	torch.Tensor.gather	torch.Tensor.gather_109	Results/torch/exception/torch.Tensor.gather_109.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.Tensor.index_copy	torch.Tensor.index_copy_1083	Results/torch/exception/torch.Tensor.index_copy_1083.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.Tensor.index_fill	torch.Tensor.index_fill_100	Results/torch/exception/torch.Tensor.index_fill_100.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.Tensor.index_select	torch.Tensor.index_select_1011	Results/torch/valid/torch.Tensor.index_select_1011.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.Tensor.scatter_	torch.Tensor.scatter__1018	Results/torch/exception/torch.Tensor.scatter__1018.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.Tensor.take	torch.Tensor.take_1002	Results/torch/exception/torch.Tensor.take_1002.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.gather	torch.gather_1034	Results/torch/exception/torch.gather_1034.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.nn.functional.cross_entropy	torch.nn.functional.cross_entropy_1080	Results/torch/exception/torch.nn.functional.cross_entropy_1080.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.nn.functional.embedding	torch.nn.functional.embedding_109	Results/torch/exception/torch.nn.functional.embedding_109.py	trace block near label contains CUDA assert evidence	device-side assert, cudaErrorAssert, AcceleratorError CUDA error
P2	trace_cpu_gpu_exception_mismatch	62	torch.nn.functional.nll_loss	torch.nn.functional.nll_loss_1012	Results/torch/exception/torch.nn.functional.nll_loss_1012.py	trace block near label contains CUDA assert evidence	device-side assert, AcceleratorError CUDA error
