WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781441825.948529 1186288 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781441825.986550 1186288 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781441826.963204 1186288 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 9
Last lines before problem: 
6 > kernel_size = 3
7 > stride = None
8 > padding = 0
9 > result = torch.nn.functional.max_unpool1d(input, indices, kernel_size, stride, padding)
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar10_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[10],
         [55],
         [ 6],
         [33],
         [22],
         [31],
         [56],
         [61],
         [36],
         [10],
         [ 8],
         [14],
         [ 3],
         [38],
         [ 5],
         [49],
         [46],
         [57],
         [36],
         [21],
         [17],
         [ 2],
         [27],
         [57],
         [23],
         [23],
         [39],
         [46],
         [ 7],
         [30],
         [26],
         [14],
         [16],
         [56],
         [16],
         [20],
         [11],
         [21],
         [ 4],
         [48],
         [48],
         [49],
         [ 0],
         [47],
         [16],
         [25],
         [16],
         [24],
         [43],
         [57],
         [ 3],
         [38],
         [22],
         [59],
         [24],
         [22],
         [49],
         [46],
         [ 7],
         [28],
         [20],
         [55],
         [38],
         [30]],

        [[28],
         [20],
         [50],
         [ 9],
         [29],
         [36],
         [45],
         [30],
         [58],
         [29],
         [41],
         [24],
         [17],
         [53],
         [23],
         [57],
         [58],
         [27],
         [46],
         [61],
         [28],
         [ 6],
         [ 5],
         [11],
         [ 3],
         [43],
         [37],
         [41],
         [14],
         [ 2],
         [ 4],
         [57],
         [54],
         [35],
         [48],
         [57],
         [38],
         [24],
         [43],
         [53],
         [36],
         [35],
         [40],
         [27],
         [ 2],
         [ 4],
         [23],
         [62],
         [ 2],
         [50],
         [19],
         [32],
         [24],
         [40],
         [46],
         [ 9],
         [44],
         [15],
         [ 9],
         [24],
         [35],
         [45],
         [ 7],
         [20]],

        [[19],
         [31],
         [ 0],
         [47],
         [ 0],
         [42],
         [ 0],
         [40],
         [15],
         [18],
         [31],
         [57],
         [13],
         [22],
         [ 8],
         [33],
         [13],
         [12],
         [53],
         [62],
         [13],
         [34],
         [35],
         [28],
         [14],
         [33],
         [50],
         [24],
         [41],
         [20],
         [16],
         [18],
         [46],
         [ 6],
         [58],
         [ 9],
         [38],
         [58],
         [50],
         [14],
         [51],
         [ 6],
         [62],
         [52],
         [13],
         [47],
         [19],
         [50],
         [38],
         [58],
         [37],
         [49],
         [ 6],
         [ 9],
         [20],
         [50],
         [39],
         [32],
         [46],
         [47],
         [12],
         [31],
         [21],
         [40]]]),
    'PassFlattenCallTempVar2': 64,
    'PassLogTorchIntermediateTempVar10_result': tensor([[[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
         [ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
         ...,
