WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443896.025707 1340758 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781443896.063530 1340758 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781443897.039692 1340758 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
:37: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /pytorch/torch/csrc/tensor/python_tensor.cpp:78.)

FrameworkSingle DuelFinished 420 Problem since line 4
Last lines before problem: 
1 > 
2 > a = torch.rand(10, 3).to(torch.device('cpu'))
3 > a = a.to(torch.device('cpu'))
4 > torch.Tensor.cos_(torch.FloatTensor(a)).to(torch.device('cpu'))
VarInconsistentCatch 
diff:['PassFlattenCallTempVar1']
CPU:
{   'PassFlattenCallTempVar1': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]]),
    'PassFlattenCallTempVar4': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]]),
    'PassFlattenCallTempVar5': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]]),
    'PassFlattenCallTempVar7': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]]),
    'PassLogTorchIntermediateTempVar1_PassFlattenCallTempVar1': tensor([[0.8054, 0.1990, 0.9759],
        [0.1028, 0.3475, 0.1554],
        [0.8856, 0.6876, 0.2506],
        [0.1133, 0.2105, 0.4035],
        [0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117],
        [0.2572, 0.2272, 0.6076],
        [0.9066, 0.5540, 0.2086],
        [0.7058, 0.2871, 0.2633],
        [0.4042, 0.2391, 0.5550]]),
    'PassLogTorchIntermediateTempVar3_a': tensor([[0.8054, 0.1990, 0.9759],
        [0.1028, 0.3475, 0.1554],
        [0.8856, 0.6876, 0.2506],
        [0.1133, 0.2105, 0.4035],
        [0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117],
        [0.2572, 0.2272, 0.6076],
        [0.9066, 0.5540, 0.2086],
        [0.7058, 0.2871, 0.2633],
        [0.4042, 0.2391, 0.5550]]),
    'PassLogTorchIntermediateTempVar5_a': tensor([[0.8054, 0.1990, 0.9759],
        [0.1028, 0.3475, 0.1554],
        [0.8856, 0.6876, 0.2506],
        [0.1133, 0.2105, 0.4035],
        [0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117],
        [0.2572, 0.2272, 0.6076],
        [0.9066, 0.5540, 0.2086],
        [0.7058, 0.2871, 0.2633],
        [0.4042, 0.2391, 0.5550]]),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar4': tensor([[0.8054, 0.1990, 0.9759],
        [0.1028, 0.3475, 0.1554],
        [0.8856, 0.6876, 0.2506],
        [0.1133, 0.2105, 0.4035],
        [0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117],
        [0.2572, 0.2272, 0.6076],
        [0.9066, 0.5540, 0.2086],
        [0.7058, 0.2871, 0.2633],
        [0.4042, 0.2391, 0.5550]]),
    'PassLogTorchIntermediateTempVar7_PassFlattenCallTempVar5': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]]),
    'PassLogTorchIntermediateTempVar9_PassFlattenCallTempVar7': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]]),
    'a': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]])}
GPU:
{   'PassFlattenCallTempVar1': tensor([[0.8054, 0.1990, 0.9759],
        [0.1028, 0.3475, 0.1554],
        [0.8856, 0.6876, 0.2506],
        [0.1133, 0.2105, 0.4035],
        [0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117],
        [0.2572, 0.2272, 0.6076],
        [0.9066, 0.5540, 0.2086],
        [0.7058, 0.2871, 0.2633],
        [0.4042, 0.2391, 0.5550]], device='cuda:0'),
    'PassFlattenCallTempVar4': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]], device='cuda:0'),
    'PassFlattenCallTempVar5': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]], device='cuda:0'),
    'PassFlattenCallTempVar7': tensor([[0.6929, 0.9803, 0.5605],
        [0.9947, 0.9402, 0.9879],
        [0.6328, 0.7728, 0.9688],
        [0.9936, 0.9779, 0.9197],
        [0.9702, 0.6491, 0.9584],
        [0.9851, 0.9408, 0.9999],
        [0.9671, 0.9743, 0.8210],
        [0.6164, 0.8504, 0.9783],
        [0.7611, 0.9591, 0.9655],
        [0.9194, 0.9716, 0.8499]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_PassFlattenCallTempVar1': tensor([[0.8054, 0.1990, 0.9759],
        [0.1028, 0.3475, 0.1554],
        [0.8856, 0.6876, 0.2506],
        [0.1133, 0.2105, 0.4035],
        [0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117],
        [0.2572, 0.2272, 0.6076],
        [0.9066, 0.5540, 0.2086],
        [0.7058, 0.2871, 0.2633],
        [0.4042, 0.2391, 0.5550]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3_a': tensor([[0.8054, 0.1990, 0.9759],
        [0.1028, 0.3475, 0.1554],
        [0.8856, 0.6876, 0.2506],
        [0.1133, 0.2105, 0.4035],
        [0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117],
        [0.2572, 0.2272, 0.6076],
        [0.9066, 0.5540, 0.2086],
        [0.7058, 0.2871, 0.2633],
        [0.4042, 0.2391, 0.5550]], device='cuda:0'),
