priority	bucket	score	api	label	source	reason	evidence
P1	strong_crash_or_internal_assert	150	torch.sparse.mm	torch.sparse.mm_1075	Results/torch/crash/torch.sparse.mm_1075.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid pointer, returncode=-6
P1	strong_crash_or_internal_assert	150	torch.sparse.mm	torch.sparse.mm_1087	Results/torch/crash/torch.sparse.mm_1087.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid pointer, returncode=-6
P1	strong_crash_or_internal_assert	150	torch.sparse.mm	torch.sparse.mm_1580	Results/torch/crash/torch.sparse.mm_1580.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid pointer, returncode=-6
P1	strong_crash_or_internal_assert	150	torch.sparse.mm	torch.sparse.mm_235	Results/torch/crash/torch.sparse.mm_235.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid pointer, returncode=-6
P1	strong_crash_or_internal_assert	150	torch.sparse.mm	torch.sparse.mm_400	Results/torch/crash/torch.sparse.mm_400.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid pointer, returncode=-6
P1	strong_crash_or_internal_assert	150	torch.sparse_csr_tensor	torch.sparse_csr_tensor_1011	Results/torch/crash/torch.sparse_csr_tensor_1011.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid next size, returncode=-6
P1	strong_crash_or_internal_assert	150	torch.sparse_csr_tensor	torch.sparse_csr_tensor_517	Results/torch/crash/torch.sparse_csr_tensor_517.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid next size, returncode=-6
P1	strong_crash_or_internal_assert	150	torch.sparse_csr_tensor	torch.sparse_csr_tensor_858	Results/torch/crash/torch.sparse_csr_tensor_858.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid next size, returncode=-6
P1	strong_crash_or_internal_assert	150	torch.sparse_csr_tensor	torch.sparse_csr_tensor_901	Results/torch/crash/torch.sparse_csr_tensor_901.py	matches senior-paper bug style: internal assert / native crash / abort / free() / Check failed	free\(\):, invalid next size, returncode=-6
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1109	Results/torch/exception/torch.nn.RNNBase_1109.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_111	Results/torch/exception/torch.nn.RNNBase_111.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1110	Results/torch/exception/torch.nn.RNNBase_1110.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1111	Results/torch/exception/torch.nn.RNNBase_1111.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1112	Results/torch/exception/torch.nn.RNNBase_1112.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1113	Results/torch/valid/torch.nn.RNNBase_1113.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1114	Results/torch/valid/torch.nn.RNNBase_1114.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1115	Results/torch/valid/torch.nn.RNNBase_1115.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1116	Results/torch/exception/torch.nn.RNNBase_1116.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1117	Results/torch/valid/torch.nn.RNNBase_1117.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
P1	trace_strong_crash_or_internal_assert	105	torch.nn.RNNBase	torch.nn.RNNBase_1119	Results/torch/exception/torch.nn.RNNBase_1119.py	trace block near label contains strong crash/internal-assert evidence	INTERNAL ASSERT FAILED, please report a bug
