WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444158.153087 1362165 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444158.192119 1362165 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444159.178254 1362165 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).

FrameworkSingle DuelFinished 420 Problem since line 4
Last lines before problem: 
1 > 
2 > _input_tensor = torch.rand((10, 5))
3 > _input_tensor = torch.tensor(_input_tensor).to('cpu')
4 > torch.Tensor.sgn_(_input_tensor)
VarInconsistentCatch 
diff:['PassFlattenCallTempVar1']
CPU:
{   'PassFlattenCallTempVar1': tensor([[1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.]]),
    'PassFlattenCallTempVar2': tensor([[1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.]]),
    'PassLogTorchIntermediateTempVar1__input_tensor': tensor([[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
        [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
        [0.2105, 0.4035, 0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
        [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
        [0.2871, 0.2633, 0.4042, 0.2391, 0.5550],
        [0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
        [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
        [0.0708, 0.5807, 0.8304, 0.5690, 0.6596],
        [0.8179, 0.9947, 0.1862, 0.6638, 0.9116]]),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor([[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
        [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
        [0.2105, 0.4035, 0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
        [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
        [0.2871, 0.2633, 0.4042, 0.2391, 0.5550],
        [0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
        [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
        [0.0708, 0.5807, 0.8304, 0.5690, 0.6596],
        [0.8179, 0.9947, 0.1862, 0.6638, 0.9116]]),
    'PassLogTorchIntermediateTempVar3__input_tensor': tensor([[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
        [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
        [0.2105, 0.4035, 0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
        [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
        [0.2871, 0.2633, 0.4042, 0.2391, 0.5550],
        [0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
        [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
        [0.0708, 0.5807, 0.8304, 0.5690, 0.6596],
        [0.8179, 0.9947, 0.1862, 0.6638, 0.9116]]),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor([[1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.]]),
    '_input_tensor': tensor([[1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.]])}
GPU:
{   'PassFlattenCallTempVar1': tensor([[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
        [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
        [0.2105, 0.4035, 0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
        [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
        [0.2871, 0.2633, 0.4042, 0.2391, 0.5550],
        [0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
        [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
        [0.0708, 0.5807, 0.8304, 0.5690, 0.6596],
        [0.8179, 0.9947, 0.1862, 0.6638, 0.9116]], device='cuda:0'),
    'PassFlattenCallTempVar2': tensor([[1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1__input_tensor': tensor([[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
        [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
        [0.2105, 0.4035, 0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
        [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
        [0.2871, 0.2633, 0.4042, 0.2391, 0.5550],
        [0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
        [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
        [0.0708, 0.5807, 0.8304, 0.5690, 0.6596],
        [0.8179, 0.9947, 0.1862, 0.6638, 0.9116]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor([[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
        [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
        [0.2105, 0.4035, 0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
        [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
        [0.2871, 0.2633, 0.4042, 0.2391, 0.5550],
        [0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
        [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
        [0.0708, 0.5807, 0.8304, 0.5690, 0.6596],
        [0.8179, 0.9947, 0.1862, 0.6638, 0.9116]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3__input_tensor': tensor([[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
        [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
        [0.2105, 0.4035, 0.2448, 0.8644, 0.2896],
        [0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
        [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
        [0.2871, 0.2633, 0.4042, 0.2391, 0.5550],
        [0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
        [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
        [0.0708, 0.5807, 0.8304, 0.5690, 0.6596],
        [0.8179, 0.9947, 0.1862, 0.6638, 0.9116]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor([[1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.]], device='cuda:0'),
    '_input_tensor': tensor([[1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.],
        [1., 1., 1., 1., 1.]], device='cuda:0')}
